UID,Title,Article_Link,Authors,Abstract,Publication,Num_citation,Cited_by_url,Published_Year
wk3BzInugvQJ,[HTML][HTML]Using a novel clustered 3D-CNNmodel for improving crop future price prediction,https://www.sciencedirect.com/science/article/pii/S0950705122012291,"['L Cheung', ' Y Wang', 'ASM Lau', ' RMC Chan']",… the production environment andeconomicfactors in predicting …CNNis the modern methodto overcome the limitations of the traditional statistical methods to predict the price trend.CNN…,Elsevier,9,"/scholar?cites=17618906967839952322&as_sdt=2005&sciodt=0,5&hl=en",2023
yPTzPrPBfzcJ,Framing international media in the face of social movements:CNNand Al-Jazeera English in the fall of Morsi,https://repositorio.consejodecomunicacion.gob.ec/handle/CONSEJO_REP/3734,['M Elena'],"… As we have seen in the identification of frames, Al-Jazeera English does not explore thecauses in depth, whileCNNunderlineseconomicreasons, poor management and lack of …",.consejodecomunicacion.gob.ec,27,"/scholar?cites=3999127969727771848&as_sdt=2005&sciodt=0,5&hl=en",2016
9wcvS0VKLAkJ,A graph-basedCNN-LSTM stock price prediction algorithm with leading indicators,https://link.springer.com/article/10.1007/s00530-021-00758-w,"['JMT Wu', ' Z Li', 'N Herencsar', 'B Vo', ' JCW Lin']","… So financing refers to the process ofeconomicoperation; … factors, includingeconomictrends,economiccycles,economic… analysis, financial theory andeconomicanalysis, time series …",Springer,159,"/scholar?cites=660984906791192567&as_sdt=2005&sciodt=0,5&hl=en",2023
aX1MkEwvMpkJ,Bypassing the gateways: International news onCNNWorld Report,https://www.tandfonline.com/doi/abs/10.1080/08824099309359931,"['JE Fryman', ' BJ Bates']","… The analysis indicates thatCNNWORLD REPORT … cultural,economic, and developmentaltopics and less emphasis on war, disasters, and conflict. The analysis also indicates thatCNN…",Francis,14,"/scholar?cites=11038937642523458921&as_sdt=2005&sciodt=0,5&hl=en",1993
OA_KF9ibMf0J,TheCNNdefect: Representations of race and historical justice in the Zimbabwean election,https://www.tandfonline.com/doi/abs/10.1080/13216597.2011.589365,['L Moyo'],… a politicaleconomicnature suggests thatCNNdoes … ‘economicfree fall’ and not blackempowerment. The obsession with dictatorial Mugabe and his violent land reform blinds theCNN…,Francis,8,"/scholar?cites=18244534917868949304&as_sdt=2005&sciodt=0,5&hl=en",2011
i-TJHusxYMwJ,Plant leaf disease detection usingCNNalgorithm,https://www.igi-global.com/article/plant-leaf-disease-detection-using-cnn-algorithm/273224,"['P Deepalakshmi', ' K Lavanya…']","…economicdevelopment in India. The fertility of soil, weather conditions, and cropeconomic… by extracting features from input images usingCNNalgorithm. These features extracted help …",igi-global.com,44,"/scholar?cites=14726825667405145227&as_sdt=2005&sciodt=0,5&hl=en",2021
_IO45rDfUpMJ,Global television news and foreign policy: Debating theCNNeffect,https://academic.oup.com/isp/article-abstract/6/3/325/1846890,['E Gilboa'],"… The first uses of the term in newspapers referred to the adverse psychological,economic,and financial consequences ofCNN’s war coverage. In an interview conducted shortly after the …",academic.oup.com,150,"/scholar?cites=10615793222543770620&as_sdt=2005&sciodt=0,5&hl=en",2005
e-plar5fMXoJ,CNNbased disease detection approach on potato leaves,https://ieeexplore.ieee.org/abstract/document/9316021/,"['MKR Asif', 'MA Rahman', 'MH Hena']",…CNNmodel is used for this research to detect the disease from images of the potato leafbecause inCNN… balance system and agriculturaleconomicsituation too. The level of demand is …,ieeexplore.ieee.org,56,"/scholar?cites=8804924017919519355&as_sdt=2005&sciodt=0,5&hl=en",2020
bRPuDxGH2E0J,EO-CNN: an enhancedCNNmodel trained by equilibrium optimization for traffic transportation prediction,https://www.sciencedirect.com/science/article/pii/S1877050920319724,"['T Nguyen', 'G Nguyen', 'BM Nguyen']","… areas like traffic transportation,economicgrowth, weather …CNNbased on meta-heuristicalgorithm Equilibrium Optimization (EO). The proposed model, therefore, is called by EO-CNN…",Elsevier,45,"/scholar?cites=5609381843241407341&as_sdt=2005&sciodt=0,5&hl=en",2020
6b-_QN9zW_8J,Bitcoin price forecasting method based onCNN‐LSTM hybrid neural network model,https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/joe.2019.1203,"['Y Li', ' W Dai']","… (CNN) is used to extract the characteristics that have a great influence on Bitcoin price inthe data set, and then long short-term memory (LSTM) is used for price forecasting. ACNN-…",Library,51,"/scholar?cites=18400428105253502953&as_sdt=2005&sciodt=0,5&hl=en",2020
7setVupY37sJ,"On videocameralistics: the geopolitics of failed states, theCNNInternational and (UN) governmentality",https://www.tandfonline.com/doi/abs/10.1080/09672299708565789,"['TW Luke', 'G o Tuathail']",… The third dynamic is the regulatory imperatives ofeconomicgrowth and political stabilityexerted by hege monic states and institutions upon the strong and the weak alike. This article …,Francis,74,"/scholar?cites=13537636768398821358&as_sdt=2005&sciodt=0,5&hl=en",1997
Z9kqI6ObOewJ,Intelligent machine fault diagnosis with effective denoising using EEMD-ICA-FuzzyEn andCNN,https://www.tandfonline.com/doi/abs/10.1080/00207543.2022.2122621,"['H Zhou', 'W Chen', ' C Shen', ' L Cheng…']","… The 2DCNNshows better and more robust performance in … approaches, including 1DCNNand 2DCNN, achieve nearly … Moreover, this paper proposes an improvedCNNmodel with …",Francis,12,"/scholar?cites=17021807391595485543&as_sdt=2005&sciodt=0,5&hl=en",2023
nUr12kfEuRIJ,DAD-MCNN: DDoS attack detection via multi-channelCNN,https://dl.acm.org/doi/abs/10.1145/3318299.3318329,"['J Chen', 'Y Yang', ' K Hu', 'H Zheng', ' Z Wang']","… of attacks, has produced seriouseconomicdamages. DDoS attack … , a multi-channelCNN(MC-CNN) based DDoS attack detection … (2) MC-CNNis applied to detect DDoS attack and …",dl.acm.org,33,"/scholar?cites=1349325376269404829&as_sdt=2005&sciodt=0,5&hl=en",2019
SgPZSckazeEJ,Attention-basedCNN-LSTM and XGBoost hybrid model for stock prediction,https://arxiv.org/abs/2204.02623,"['Z Shi', ' Y Hu', ' G Mo', ' J Wu']",… importance in the financial andeconomicdevelopment. Due to … paper proposes anattentionbasedCNN-LSTM and XGBoost … The pre-training model is the Attention-based …,arxiv.org,15,"/scholar?cites=16270690480589177674&as_sdt=2005&sciodt=0,5&hl=en",2022
SiFX9whwIDAJ,Exploring VIIRS night light long-term time series withCNN/SI for urban change detection and aerosol monitoring,https://www.mdpi.com/2072-4292/14/13/3126,"['C Cao', 'B Zhang', ' F Xia', 'Y Bai']","… many novel studies in both geophysical and socialeconomicresearch. In particular, the VIIRS… For socialeconomicapplications, numerous published results have correlatedeconomic…",mdpi.com,5,"/scholar?cites=3467894896887013706&as_sdt=2005&sciodt=0,5&hl=en",2022
Na3pazklYmEJ,ConvOPF-DOP: A data-driven method for solving AC-OPF based onCNNconsidering different operation patterns,https://ieeexplore.ieee.org/abstract/document/9745376/,"['Y Jia', 'X Bai', ' L Zheng', ' Z Weng…']","… significant problem in theeconomicoperation of power systems… based on ConvolutionalNeural Network (CNN), to solve the AC… data, optimize hyperparameters of theCNNmodel by the …",ieeexplore.ieee.org,13,"/scholar?cites=7017212097950494005&as_sdt=2005&sciodt=0,5&hl=en",2022
_42H-_P0xAkJ,Classification of beans leaf diseases using fine tunedcnnmodel,https://www.sciencedirect.com/science/article/pii/S1877050923000170,"['V Singh', 'A Chug', 'AP Singh']","… of different Convolutional Neural Network (CNN) models. The … role of different optimizerson theCNNmodels. Furthermore, … It will further revenue theeconomicgrowth and agricultural …",Elsevier,21,"/scholar?cites=703956770510835199&as_sdt=2005&sciodt=0,5&hl=en",2023
-D1UyDeRTdIJ,Developing an Efficient System with Mask R-CNNfor Agricultural Applications,https://ageconsearch.umn.edu/record/334659/,"['B Jabir', 'KE Moutaouakil', ' N Falih']","… fed into a Mask R-CNNmodel. The training stage … (CNN) and the algorithms used inour study. Then, we present the datasets and tools used in our implementation of the Mask R-CNN…",ageconsearch.umn.edu,2,"/scholar?cites=15153927989941779960&as_sdt=2005&sciodt=0,5&hl=en",2023
8LmRVpOECsgJ,Dry bean cultivars classification using deepcnnfeatures and salp swarm algorithm based extreme learning machine,https://www.sciencedirect.com/science/article/pii/S0168169922008833,"['M Dogan', 'YS Taspinar', 'I Cinar', 'R Kursun…']","Since dry bean varieties have different qualities andeconomicvalues, their separation is ofgreat importance in the field of agriculture. In recent years, the use of artificial intelligence-…",Elsevier,34,"/scholar?cites=14414479325700143600&as_sdt=2005&sciodt=0,5&hl=en",2023
LmTJrNI3a2UJ,CNNand the evolution of complex information systems in nature and technology,https://ieeexplore.ieee.org/abstract/document/1035086/,['K Mainzer'],"… Cellular NeuraliNonlinear Networks (CNN) are considered …economics, and philosophy an'globalism' and 'localism' underlines the importance of theCNNparadigm for social,economic…",ieeexplore.ieee.org,3,"/scholar?cites=7307996198320301102&as_sdt=2005&sciodt=0,5&hl=en",2002
g0jeaEWL4hoJ,Potato blight detection using fine-tunedCNNarchitecture,https://www.mdpi.com/2227-7390/11/6/1516,['MH Al'],"… It also contributes to theeconomicgrowth of developing and underdeveloped countries. …Therefore, considering these challenges, we customised a convolutional neural network (CNN) …",mdpi.com,14,"/scholar?cites=1937263919951136899&as_sdt=2005&sciodt=0,5&hl=en",2023
biHxiB2Osm8J,Rice disease detection and monitoring usingCNNand naive Bayes classification,https://link.springer.com/chapter/10.1007/978-[national-id]-1_2,"['D Mohapatra', 'J Tripathy', 'TK Patra']","… Now, an exact identification is possible which will increase the predictability andeconomicgrowth of all farmers as well as the economy condition of our country. This process not only …",Springer,23,"/scholar?cites=8048651741567197550&as_sdt=2005&sciodt=0,5&hl=en",2021
riJiRF-pLd8J,MG-CNN: A deepCNNto predict saddle points of matrix games,https://www.sciencedirect.com/science/article/pii/S0893608022003586,"['D Wu', 'A Lisser']","… problem that arises in various fields, eg,economics, computer science, and engineering.The … or MG-CNNfor short. Thanks to a global pooling technique, MG-CNNcan solve matrix …",Elsevier,9,"/scholar?cites=16081696071044178606&as_sdt=2005&sciodt=0,5&hl=en",2022
2JCoupru_OwJ,Federated learning-based multi-energy load forecasting method usingCNN-Attention-LSTM model,https://www.mdpi.com/2071-1050/14/19/12843,"['G Zhang', ' S Zhu', 'X Bai']",… mechanism for alleviating environmental andeconomicpressures. As a part of …CNN-Attention-LSTMmodel based on federated learning to forecast the multi-energy load of IEMs.CNN-…,mdpi.com,15,"/scholar?cites=17076786235406061784&as_sdt=2005&sciodt=0,5&hl=en",2022
3Vp7YOiPR1EJ,Carbon futures price forecasting based with ARIMA-CNN-LSTM model,https://www.sciencedirect.com/science/article/pii/S1877050919319660,"['L Ji', ' Y Zou', 'K He', ' B Zhu']","… In the meantime, new models such as theCNN, LSTM, LightGBM emerging in the … in thefinance andeconomicsfield [8]. The convolutional neural network (CNN) has the capability to …",Elsevier,95,"/scholar?cites=5856808068632500957&as_sdt=2005&sciodt=0,5&hl=en",2019
Z-oRLPkL1NUJ,A Novel Hybrid Model for Gasoline Prices Forecasting Based on Lasso andCNN,https://ieeexplore.ieee.org/abstract/document/9964050/,"['H Yang', ' X Tian', ' X Jin', ' H Wang']","… Since an oil price shock is strongly correlated with the correspondingeconomicrecession, …been studied to explain a variety ofeconomicphenomena, such as demand for automobiles[3…",ieeexplore.ieee.org,1,"/scholar?cites=15407953389955443303&as_sdt=2005&sciodt=0,5&hl=en",2022
8N0-QTdeALIJ,Portrayal of Islam and Muslims in the Talk Shows ofCNNand BBC,https://www.indianjournals.com/ijor.aspx?target=ijor:mw&volume=7&issue=3&article=001,"['N Hayat', 'JA Wahab']","… 50 episodes of talk shows onCNNand BBC about the representation of Islam and Muslims.The findings outline that instead of religion, human rights,economicsand war on terror both …",indianjournals.com,6,"/scholar?cites=12826355330162023920&as_sdt=2005&sciodt=0,5&hl=en",2016
c5j0lpPXjg4J,"Aerosol optical depth forecast over global dust belt based on LSTM,CNN-LSTM, CONV-LSTM and FFT algorithms",https://ieeexplore.ieee.org/abstract/document/9535571/,"['N Daoud', 'M Eltahan…']","Aerosols are sources of the uncertainty in the global atmosphere and climate. They havemany critical health,economicand social impacts. In this paper, we assess prediction of …",ieeexplore.ieee.org,16,"/scholar?cites=1049012792116680819&as_sdt=2005&sciodt=0,5&hl=en",2021
hLsKvE2uSXsJ,Multi-frequency-band deepCNNmodel for tool wear prediction,https://iopscience.iop.org/article/10.1088/1361-6501/abb7a0/meta,"['J Duan', ' J Duan', ' H Zhou', ' X Zhan', ' T Li…']","A reliable data-driven tool condition monitoring system is more and more promising for cuttingdown on machine downtime andeconomiclosses. However, traditional methods are not …",iopscience.iop.org,29,"/scholar?cites=8883823388855548804&as_sdt=2005&sciodt=0,5&hl=en",2021
kAKidpb_Z70J,CNNbased leaf disease identification and remedy recommendation system,https://ieeexplore.ieee.org/abstract/document/8821872/,"['V Suma', ' RA Shetty', ' RF Tated…']",Agriculture is one field which has a high impact on life andeconomicstatus of human beings.Improper management leads to loss in agricultural products. Farmers lack the knowledge …,ieeexplore.ieee.org,30,"/scholar?cites=13648158217470083728&as_sdt=2005&sciodt=0,5&hl=en",2019
z-WrEYUstfwJ,[PDF][PDF]Real-time diseases detection of grape and grape leaves using faster r-cnnand ssd mobilenet architectures,https://www.researchgate.net/profile/Akif-Durdu/publication/334987612_Real-Time_Diseases_Detection_of_Grape_and_Grape_Leaves_using_Faster_R-CNN_and_SSD_MobileNet_Architectures/links/5d490a7c299bf1995b695254/Real-Time-Diseases-Detection-of-Grape-and-Grape-Leaves-using-Faster-R-CNN-and-SSD-MobileNet-Architectures.pdf,"['S Ghoury', 'C Sungur', 'A Durdu']",… Accurate and rapid detection of diseases and pests in plants can help to develop anearly treatment technique while greatly reducingeconomiclosses. It is very difficult and time-…,researchgate.net,51,"/scholar?cites=18209509618381219279&as_sdt=2005&sciodt=0,5&hl=en",2019
OSs31ALz17cJ,"Comparative performance of fourCNN-based deep learning variants in detecting Hispa pest, two fungal diseases, and NPK deficiency symptoms of rice (Oryza sativa)",https://www.sciencedirect.com/science/article/pii/S0168169922006494,"['B Dey', 'MMU Haque', ' R Khatun', 'R Ahmed']","… Neural Network (CNN) and four pre-trained deepCNNmodels, for … Relatively simplestructuredCNNwas found to predict … stress symptoms in othereconomiccrops could also be …",Elsevier,30,"/scholar?cites=13247324022409472825&as_sdt=2005&sciodt=0,5&hl=en",2022
7sCCmc0H9WMJ,The pest and disease identification in the growth of sweet peppers using faster R-CNNand mask R-CNN,https://jit.ndhu.edu.tw/article/view/2282,"['TL Lin', ' HY Chang', ' KH Chen']","… prevent their occurrence in advance and avoideconomiclosses. Early identification of pests… The Faster R-CNNexhibited a regional recognition accuracy of 89%, and the Mask R-CNN…",jit.ndhu.edu.tw,30,"/scholar?cites=7202671758674149614&as_sdt=2005&sciodt=0,5&hl=en",2020
MN0AuEVjqUgJ,[PDF][PDF]Early prediction of plant diseases usingCNNand GANs,https://www.researchgate.net/profile/Yasser-Abd-El-Latif/publication/351993817_Early_Prediction_of_Plant_Diseases_using_CNN_and_GANs/links/60b4c97492851cd0d988f957/Early-Prediction-of-Plant-Diseases-using-CNN-and-GANs.pdf,"['AA Gomaa', 'YM Abd El']","… crop production and quality with hugeeconomiclosses to the farmers and the country. Thisin turn increases the market price of crops and food, which increase the purchase burden of …",researchgate.net,14,"/scholar?cites=5235825192885869872&as_sdt=2005&sciodt=0,5&hl=en",2021
I-tXBlxal5gJ,A multi-energy load forecasting method based on parallel architectureCNN-GRU and transfer learning for data deficient integrated energy systems,https://www.sciencedirect.com/science/article/pii/S0360544222018667,"['C Li', 'G Li', ' K Wang', ' B Han']","In the integrated energy system with small samples, insufficient data limits the accuracy ofenergy load forecasting and thereafter affects the system'seconomicoperation and optimal …",Elsevier,54,"/scholar?cites=10995356366538271523&as_sdt=2005&sciodt=0,5&hl=en",2022
9FVKC0goTswJ,"Cnn-lstm deep learning based forecasting model for covid-19 infection cases in Nigeria, South Africa and Botswana",https://link.springer.com/article/10.1007/s12553-022-00711-5,"['LJ Muhammad', 'AA Haruna', 'US Sharif…']","… great deal amounts of catastrophes such aseconomicrecession, political instability and loss… andeconomicsectors. Therefore, in this work, we combined Convolutional Neural Network (…",Springer,5,"/scholar?cites=14721748521812907508&as_sdt=2005&sciodt=0,5&hl=en",2022
4to_Brf_lI0J,Hybrid short-term load forecasting using CGAN withCNNand semi-supervised regression,https://www.sciencedirect.com/science/article/pii/S0306261923002842,"['X Bu', 'Q Wu', ' B Zhou', ' C Li']","… Therefore, a generator combined withCNNis introduced in this …economicoperation ofpower systems. Therefore, this paper proposes a hybrid STLF model using the CGAN withCNN…",Elsevier,8,"/scholar?cites=10202060217449962210&as_sdt=2005&sciodt=0,5&hl=en",2023
2RAprG59WBgJ,ACNN-based methodology for breast cancer diagnosis using thermal images,https://www.tandfonline.com/doi/abs/10.1080/21681163.2020.1824685,['J Zuluaga'],"… countries still lack access due toeconomic, social, or cultural … convolutional neural networks(CNN) using thermal images. … Among the 57 patients database, ourCNNmodels obtained …",Francis,144,"/scholar?cites=1754289969149055193&as_sdt=2005&sciodt=0,5&hl=en",2021
n-t31iTUr5YJ,Petroleum price prediction withcnn-lstm andcnn-gru using skip-connection,https://www.mdpi.com/2227-7390/11/3/547,"['GI Kim', 'B Jang']","Crude oil plays an important role in the global economy, as it contributes one-third of the energyconsumption worldwide. However, despite its importance in policymaking andeconomic…",mdpi.com,10,"/scholar?cites=10858130481295649695&as_sdt=2005&sciodt=0,5&hl=en",2023
weatWz0jrvUJ,“Down the Middle”:CNN10and the Ideology of Objectivity,https://www.tandfonline.com/doi/abs/10.1080/17512786.2021.2008812,['P Parks'],"… the ideology of objectivity shapesCNN’s discursive choices and … Finally, I describeCNN10and contextualize its role at the … would reduceeconomicpain and facilitate quicker recovery. …",Francis,4,"/scholar?cites=17703125931678099137&as_sdt=2005&sciodt=0,5&hl=en",2023
hEYL1g3k_Q0J,Short-term load forecasting model of distribution transformer based onCNNand LSTM,https://ieeexplore.ieee.org/abstract/document/9279813/,"['S Luo', ' Y Rao', ' J Chen', ' H Wang…']",This paper proposed a novel short-term load forecasting method using a hybrid model ofConvolutional Neural Networks (CNN) and Long Short-Term Memory (LSTM) for distribution …,ieeexplore.ieee.org,17,"/scholar?cites=1008212639677630084&as_sdt=2005&sciodt=0,5&hl=en",2020
MvS-WFArHHsJ,Research on phishing webpage detection technology based onCNN-BiLSTM algorithm,https://iopscience.iop.org/article/10.1088/1742-6596/1738/1/012131/meta,"['Q Zhang', ' Y Bu', ' B Chen', ' S Zhang…']","… phishing webpages to obtaineconomicbenefits. Currently, the … used Convolution NeuralNetwork (CNN) to detect phishing … phishing detection method based onCNNand Bi-directional …",iopscience.iop.org,13,"/scholar?cites=8871012990099321906&as_sdt=2005&sciodt=0,5&hl=en",2021
itV9DPib--4J,Ndvi versuscnnfeatures in deep learning for land cover clasification of aerial images,https://ieeexplore.ieee.org/abstract/document/8900165/,"['A Ramanath', 'S Muthusrinivasan', 'Y Xie…']","… ) overCNNfeatures on simple machine learning models such as SVMs, decision trees,random forests. Our study is an extension of this comparison where we look at NDVI versusCNN…",ieeexplore.ieee.org,26,"/scholar?cites=17220529089844991370&as_sdt=2005&sciodt=0,5&hl=en",201
