UID,Title,Article_Link,Authors,Abstract,Publication,Num_citation,Cited_by_url,Published_Year
gVwU7i4kh9gJ,"External Communication Research of the Belt and Road Initiative——Comparative analysis of the relevant reports on the Belt and Road Initiative in China daily,CNN…",https://www.atlantis-press.com/proceedings/mmetss-19/125919628,['L Hu'],"… and CNBC, and it even ranks top 1 in CNBC's ranking ofeconomickeywords. A large …towardseconomicaspects of the initiative fromCNNand CNBC can be seen clearly. BothCNN…",atlantis-press.com,2,"/scholar?cites=15602479218029780097&as_sdt=2005&sciodt=0,5&hl=en",2019
CpRGLf5ao9UJ,Student Graduation Prediction Model using Deep Learning Convolutional Neural Network (CNN),https://ieeexplore.ieee.org/abstract/document/9920449/,"['A Salam', 'J Zeniarja…']","… of student activities, as well aseconomicand other considerations. This necessitates theexistence … (CNN) algorithm to predict student graduation. The classification model with theCNN…",ieeexplore.ieee.org,3,"/scholar?cites=15394247999010280458&as_sdt=2005&sciodt=0,5&hl=en",2022
GqAc4HrcpNoJ,"Conservative Media and Political Socialization: Immigration, Gay Marriage, and Abortion as Presented by Fox News, the Wall Street Journal, andCNN",https://mds.marshall.edu/etd/398/,['J McKay'],"… will likely beeconomic, whereasCNNwill probably have very littleeconomicdiscussionwithin … social issues than bothCNNand The Wall Street Journal, but will find ways to interject …",mds.marshall.edu,1,"/scholar?cites=15754959816752930842&as_sdt=2005&sciodt=0,5&hl=en",2012
Gr_B4k_kf3AJ,DeepCNN-based methods to evaluate neighborhood-scale urban valuation through street scenes perception,https://ieeexplore.ieee.org/abstract/document/8411833/,"['J Zhao', 'X Liu', ' Y Kuang', 'YV Chen…']","… approach will be more human-centered, which can be extended to help urban planners andcitizens to explore the significant impacts on city decision optimization or spatialeconomics-…",ieeexplore.ieee.org,13,"/scholar?cites=8106448886048079642&as_sdt=2005&sciodt=0,5&hl=en",2018
D9j6RrTtRbgJ,Multisensor-based tool wear diagnosis using 1D-CNNand DGCCA,https://link.springer.com/article/10.1007/s10489-022-03773-0,"['Y Yin', ' S Wang', ' J Zhou']","… efficiency andeconomics, monitoring and … -CNN) and deep generalized canonical correlationanalysis (DGCCA) for multiple sensors-based tool wear diagnosis. In particular, 1D-CNNis …",Springer,16,"/scholar?cites=13278280434912516111&as_sdt=2005&sciodt=0,5&hl=en",2023
9iY3J1qjtyYJ,Between Al-Jazeera andCNN: Indicators of media use by Belgian ethnic minority youth,https://www.degruyter.com/document/doi/10.1515/COMMUN.2006.027/html,"['D Sinardet', 'D Mortelmans']","… actually differs from that of their Belgian counterparts, and instead focuses on the roleethnicity plays as a determinant of media use when weighed up against other socio-economicor …",degruyter.com,31,"/scholar?cites=2789878101779621622&as_sdt=2005&sciodt=0,5&hl=en",2006
C51ckdL94PYJ,Product differentiation in national TV newscasts: A comparison of the cable all-news networks and the broadcast networks,https://www.tandfonline.com/doi/abs/10.1207/s15506878jobem4401_5,['HS Bae'],"… ' andCNN'snewscasts discovered thatCNN'sbusiness andeconomicnews stories were …However,CNN'sreporting was of less depth compared to network reporting, despite the two-…",Francis,91,"/scholar?cites=17789497608937184523&as_sdt=2005&sciodt=0,5&hl=en",2000
oRxjSKr_e54J,Grading and fraud detection of saffron via learning-to-augment incorporated Inception-v4CNN,https://www.sciencedirect.com/science/article/pii/S0956713522007472,"['M Momeny', 'AA Neshat', 'A Jahanbakhshi', 'M Mahmoudi…']","… sole motive of gaining moreeconomicprofit. Today, machine … Neural Network (LAII-v4CNN)was developed for grading and … with the proposed LAII-v4CNNusing images corrupted by …",Elsevier,25,"/scholar?cites=11420002386952002721&as_sdt=2005&sciodt=0,5&hl=en",2023
eI8K5FkJFRsJ,Authenticity and nominal detection of Indonesian banknotes using ROI andCNN,https://ieeexplore.ieee.org/abstract/document/9532585/,"['AM Yusuf', 'S Suyanto']","… We are considering alleconomictransaction activities in a country. Counterfeit money is …as a transaction tool to meet society’seconomicneeds, money can also be used as a …",ieeexplore.ieee.org,2,"/scholar?cites=1951476295217614712&as_sdt=2005&sciodt=0,5&hl=en",2021
_suUw_Jh92kJ,Estimating oil palm tree yield and soil composition using multi-scaleCNNand vegetation indices,https://ijisae.org/index.php/IJISAE/article/view/2457,"['E Irwansyah', 'AAS Gunawan', ' I Dzikri']","… decisions to provide maximumeconomicbenefits. By implementing the Multi-ScaleCNNmodel, oil … Then by developing a prototype that integrates the Multi-ScaleCNNmodel and the …",ijisae.org,2,"/scholar?cites=7635679388521253886&as_sdt=2005&sciodt=0,5&hl=en",2023
qm4sIn5A6WIJ,Comparative analysis of multiple deepCNNmodels for waste classification,https://arxiv.org/abs/2004.02168,"['D Gyawali', ' A Regmi', ' A Shakya', 'A Gautam…']","… Improper waste management has an adverse effect ineconomic, public health and the …Effective waste recycling is botheconomicand environmentally beneficial. It can help in …",arxiv.org,33,"/scholar?cites=7127298795773914794&as_sdt=2005&sciodt=0,5&hl=en",2020
W1_aCOnSgioJ,A NovelCNN-LSTM Model for Predicting the Railway Sector Stock Price in the Tehran Stock Exchange,https://ieeexplore.ieee.org/abstract/document/10139258/,"['F Bodaghi', 'A Owhadi', 'AK Nasr…']","… the development of rail transport has exceptionally positive and significant effects on thecountry's macroeconomy, and investment in this sector leads to the prosperity of othereconomic…",ieeexplore.ieee.org,1,"/scholar?cites=3063242594883100507&as_sdt=2005&sciodt=0,5&hl=en",2023
Oybyi8ik2LEJ,A hybridCNN-BiLSTM approach-based variational mode decomposition for tool wear monitoring,https://link.springer.com/article/10.1007/s00170-021-08448-7,"['R Bazi', ' T Benkedjouh', 'H Habbouche', 'S Rechak…']","… The cutting tool degradation can cause significanteconomic… , Convolutional Neural Networks(CNN) and Bidirectional long … The model development based on 1D-CNNand BiLSTM are …",Springer,40,"/scholar?cites=12815173920931063355&as_sdt=2005&sciodt=0,5&hl=en",2022
ylfZw5FHtvIJ,Solar power prediction using dual streamCNN-LSTM architecture,https://www.mdpi.com/1424-8220/23/2/945,"['H Alharkan', 'S Habib', 'M Islam']","… system brings greateconomicand environmental benefits. … (CNN) and long short-termnemory (LSTM) network followed by a self-attention mechanism network (DSCLANet). Here,CNN…",mdpi.com,9,"/scholar?cites=17489244894321530826&as_sdt=2005&sciodt=0,5&hl=en",2023
_tpyr-3fjNAJ,"Comparing inception V3, VGG 16, VGG 19,CNN, and ResNet 50: a case study on early detection of a rice disease",https://www.mdpi.com/2073-4395/13/6/1633,"['SR Shah', 'S Qadri', ' H Bibi', ' SMW Shah', 'MI Sharif…']","… The model combinedCNNlayers with R-CNNfor the target frame and detected the rice …deepCNN, combined with the naive Bayes algorithm, generates aneconomicadvancement [30]…",mdpi.com,6,"/scholar?cites=15027632268572285694&as_sdt=2005&sciodt=0,5&hl=en",2023
VUoojNV_2coJ,A Multi-Factor Selection and Fusion Method through theCNN-LSTM Network for Dynamic Price Forecasting,https://www.mdpi.com/2227-7390/11/5/1132,"['Y Liu', 'C Yang', ' K Huang', ' W Liu']","…economicsmethods, statistical methods, and artificial intelligence methods. For chaoticeconomics… Chaoticeconomicscan take into account the impact of complex relationships, but it is …",mdpi.com,3,"/scholar?cites=14616854620763867733&as_sdt=2005&sciodt=0,5&hl=en",2023
_ZJlacjva_UJ,[HTML][HTML]Application ofCNN-based machine learning in the study of motor fault diagnosis,https://www.hindawi.com/journals/cin/2022/9635251/,"['X Peng', ' L Wei', ' W Gao']","… impact on the entire production process, leading to a seriouseconomicand social life. Inthis paper, aCNN-based machine learning fault diagnosis method is proposed to address the …",hindawi.com,2,"/scholar?cites=17684492005841146621&as_sdt=2005&sciodt=0,5&hl=en",2022
I8yINb2kQaMJ,Analysis and prediction of gold price usingCNNand Bi-GRU based neural network model,https://ieeexplore.ieee.org/abstract/document/9689880/,"['MM Billah', 'S Das']","… As gold is essential for maintaining value, investment, and nationaleconomicstability, it isundoubtedly vital to forecast the price of gold accurately. In this paper, we proposed a hybrid …",ieeexplore.ieee.org,5,"/scholar?cites=11763864834222378019&as_sdt=2005&sciodt=0,5&hl=en",2021
IbmdG3dnMFgJ,A lightweightCNN-based algorithm and implementation on embedded system for real-time face recognition,https://link.springer.com/article/10.1007/s00530-022-00973-z,"['Z Chen', ' J Chen', ' G Ding', ' H Huang']","… In recent years, a batch of research on lightweight convolutional neural networks (CNNs)has emerged, bringing new ideas to theeconomicapplication of face recognition systems. In …",Springer,7,"/scholar?cites=6354692835481860385&as_sdt=2005&sciodt=0,5&hl=en",2023
6kUldF2PjcUJ,Towards automatic depression detection: A BiLSTM/1DCNN-based model,https://www.mdpi.com/2076-3417/10/23/8701,"['L Lin', ' X Chen', 'Y Shen', 'L Zhang']","… Our approach consists of a 1DCNNmodel and a BiLSTM … preserve discriminative information,1DCNNand BiLSTM with an … In the end, embeddings from 1DCNNand BiLSTM models …",mdpi.com,44,"/scholar?cites=14235191628731336170&as_sdt=2005&sciodt=0,5&hl=en",2020
c5gwBG4B23QJ,Lactating sow postures recognition from depth image of videos based on improved Faster R-CNN.,https://www.cabdirect.org/cabdirect/abstract/20183217859,"['YJ Xue', ' XM Zhu', ' C Zheng', ' L Mao', ' AQ Yang…']","… sows, which directly affect theeconomicbenefit of the pig farm. … on improved Faster R-CNN(convolutional neural network) … Moreover, the Center Loss was introduced to Fast R-CNN…",cabdirect.org,35,"/scholar?cites=8420325500327598195&as_sdt=2005&sciodt=0,5&hl=en",2018
nFzuK-0oAYUJ,Automatic Recognition of Plant Leaf Diseases Using Deep Learning (MultilayerCNN) and Image Processing,https://link.springer.com/chapter/10.1007/978-3-031-12413-6_11,"['AN Tusher', 'MT Islam', 'MSR Sammy', ' SA Hasna…']","… Bangladesh is highly dependent on Agricultural production on it’seconomicstrength, however… We have mainly focused onCNNalgorithm for training the dataset and found 95.26% …",Springer,11,"/scholar?cites=9583986481130527900&as_sdt=2005&sciodt=0,5&hl=en",2022
GPF9p6H43jEJ,[PDF][PDF]Carbon emission prediction usingCNN-LSTM,https://www.academia.edu/download/101970189/IJMRAP_V5N5P146Y22.pdf,"['F Li', ' Y Hu', ' L Wang']","… In this paper, aCNN-LSTM-based CO2 emission prediction model is constructed andempirically tested using Chinese data from 2009 to 2019 to calculate and predict the carbon …",academia.edu,1,"/scholar?cites=3593582925871706392&as_sdt=2005&sciodt=0,5&hl=en",2022
P8glki8XkOAJ,AdaBoost-CNN: a hybrid method for electricity theft detection,https://ieeexplore.ieee.org/abstract/document/9436837/,"['Y Yao', 'H Hui', ' Z Liang', ' X Feng…']","Electricity theft causes greateconomiclosses and potential safety hazards to society. With …networks (CNN) for electricity theft detection. In the proposed method, multipleCNN-based …",ieeexplore.ieee.org,5,"/scholar?cites=16181458954225043519&as_sdt=2005&sciodt=0,5&hl=en",2021
HKkxpmLItPoJ,Prediction of Chinese energy structure based on convolutional neural network‐long short‐term memory (CNN‐LSTM),https://onlinelibrary.wiley.com/doi/abs/10.1002/ese3.698,"['Y Li', ' Y He', ' M Zhang']","… China experienced rapideconomicdevelopment that has reached a new normal. Therefore,…Economicvariables are the most commonly used variables to regress energy consumption …",Library,27,"/scholar?cites=18065284331310524700&as_sdt=2005&sciodt=0,5&hl=en",2020
TACWMvnlfxwJ,A faster R-CNNbased high-normalization sample calibration method for dense subway passenger flow detection,https://ieeexplore.ieee.org/abstract/document/8633050/,"['Z Sheng', ' K Tian', ' Q Tian', ' H Qu']","… Abstract—With theeconomicgrowth, the number of rail transit passengers increase … Thenwe chose the Faster R-CNNtarget detection framework in combination with the VGG-16 and …",ieeexplore.ieee.org,9,"/scholar?cites=2053612813562544204&as_sdt=2005&sciodt=0,5&hl=en",2018
GyR9PVNUG_AJ,Carrot Cure: ACNNbased Application to Detect Carrot Disease,https://ieeexplore.ieee.org/abstract/document/9776947/,"['SD Ray', ' MKTK Natasha', 'MA Hakim…']","… which leads to a tremendous effect on theeconomicgrowth in the agricultural sector. An …Cure” based on Convolutional Neural Network (CNN), which can identify a defective carrot …",ieeexplore.ieee.org,4,"/scholar?cites=17301515109964522523&as_sdt=2005&sciodt=0,5&hl=en",2022
ccG1Ffd-qSkJ,Detection of hazelnut varieties and development of mobile application withCNNdata fusion feature reduction-based models,https://link.springer.com/article/10.1007/s00217-023-04369-9,"['B Gencturk', ' S Arsoy', 'YS Taspinar', 'I Cinar…']","… Through these methods, patents for products and devices developed for use in differentindustries can be obtained, thereby increasing theeconomicvalue added of our country. …",Springer,5,"/scholar?cites=3002070226305401201&as_sdt=2005&sciodt=0,5&hl=en",2024
QqJFdRhp-yUJ,"[BOOK][B]Ugly War, Pretty Package: HowCNNand Fox News Made the Invasion of Iraq High Concept",https://books.google.com/books?hl=en&lr=&id=-0x1QCOwPYsC&oi=fnd&pg=PP1&dq=CNN+in+economics&ots=EFukBK4D-4&sig=jAXfkbcayPjE_4jRJ9cIGCyFiBk,['DL Jaramillo'],… Using high concept as a framework for the analysis of the 2003 coverage of the Iraq War--payingclose attention to how Fox News andCNNpackaged and promoted the US invasion of …,books.google.com,64,"/scholar?cites=2736896752325337666&as_sdt=2005&sciodt=0,5&hl=en",2009
3gqnrkjNAmUJ,Butterfly image classification using convolutional neural network (cnn),https://ieeexplore.ieee.org/abstract/document/9538686/,"['F Fauzi', 'AE Permanasari…']","… educational, health,economic, and scientific values which make … (CNN) which has beendiscovered to have the ability to produce accurate results. This study, therefore, proposes aCNN…",ieeexplore.ieee.org,9,"/scholar?cites=7278605659835665118&as_sdt=2005&sciodt=0,5&hl=en",2021
xbnDSJYZCEEJ,[PDF][PDF]Keystroke biometrics for freely typed text based onCNNmodel,https://core.ac.uk/download/pdf/301376084.pdf,"['K Lv', ' J Liu', ' P Tang', 'Q Li']","… settings separately into not only theCNNmodel for training, but also the SVM model fordoing a controlled trial to compare the performance of ourCNNmodel. Specifically, we …",core.ac.uk,7,"/scholar?cites=4686023545535576517&as_sdt=2005&sciodt=0,5&hl=en",2018
fN22JaaFnEIJ,A model for analysis of IoT based aquarium water quality data usingCNNmodel,https://ieeexplore.ieee.org/abstract/document/9682251/,"['AP Gopi', 'KJ Naik']","…Economicvalue fishes …economicsector in the nation, one significant danger to fish farmersis the spread of fish illnesses, which ultimately pose a substantial impediment toeconomic…",ieeexplore.ieee.org,24,"/scholar?cites=4799858251513912700&as_sdt=2005&sciodt=0,5&hl=en",2021
9PNQzVb9wrAJ,Forecasting power demand in China with aCNN-LSTM model including multimodal information,https://www.sciencedirect.com/science/article/pii/S0360544222028985,"['D Wang', ' J Gan', ' J Mao', ' F Chen', ' L Yu']","… is closely related to the level ofeconomicdevelopment. Relevant studies have shown that…economicgrowth [14]; in recent years, the new crown epidemic has led to a globaleconomic…",Elsevier,30,"/scholar?cites=12737021245410833396&as_sdt=2005&sciodt=0,5&hl=en",2023
TO5d5kakDJQJ,Word embedding based news classification by usingCNN,https://ieeexplore.ieee.org/abstract/document/9537091/,"['F Ahmed', 'N Akther', 'M Hasan…']",… advertisements to the readers and incur a greateconomicloss to the advertisers. If these …word embedding with Convolutional Neural Network (CNN) for the classification of English …,ieeexplore.ieee.org,6,"/scholar?cites=10668082241753443916&as_sdt=2005&sciodt=0,5&hl=en",2021
BQx2pbtSk6QJ,DeepCNN-based mango insect classification,https://link.springer.com/chapter/10.1007/978-[national-id]-0_5,"['M Rahat', 'M Hasan', 'MM Hasan', 'MT Islam…']","… to reduceeconomicloss and elevate mango production. … using three different fine-tunedCNNmodels. This study included … We have also studied other architecture of theCNNmodel, …",Springer,7,"/scholar?cites=11858913209684986885&as_sdt=2005&sciodt=0,5&hl=en",2021
6ugoK8rPcxoJ,[PDF][PDF]A NOVEL MODEL FOR STOCK CLOSING PRICE PREDICTION USINGCNN-ATTENTION-GRU-ATTENTION.,"https://ecocyb.ase.ro/nr2022_3/16.%20Wenjie%20LU,%20Shaowen%20Wu.pdf","['LU Wenjie', ' LI Jiazheng', ' W Jingyang…']","… aCNNAttention-GRU-Attention is proposed in this paper to forecast the stock closingprice of the next trading day. First,CNN… To prove the effectiveness ofCNN-Attention-GRU-Attention …",ecocyb.ase.ro,4,"/scholar?cites=1906095534522296554&as_sdt=2005&sciodt=0,5&hl=en",2022
YG_R4sIOXpAJ,Acnnbased system for predicting the implied volatility and option prices,https://scholarspace.manoa.hawaii.edu/handle/10125/63915,"['X Wei', ' Z Xie', ' R Cheng', 'Q Li']","…CNNis used to tackle the option comovements and time-invariance problems of optionsmarkets. In particular, we first utilizedCNN… fundamental features in a fixedeconomicprinciple. …",scholarspace.manoa.hawaii.edu,6,"/scholar?cites=10402768419464245088&as_sdt=2005&sciodt=0,5&hl=en",2020
hHKXuypGBngJ,A lightweightCNN-based model for early warning in sow oestrus sound monitoring,https://www.sciencedirect.com/science/article/pii/S1574954122003132,"['Y Wang', ' S Li', ' H Zhang', ' T Liu']",… The reproductive performance of sows is an important indicator for evaluating theeconomic… data and deep convolutional neural network (CNN) algorithms by collecting and analysing …,Elsevier,12,"/scholar?cites=8648677283761451652&as_sdt=2005&sciodt=0,5&hl=en",2022
Y-GAVCf1QwsJ,Deeppipe: Operating condition recognition of multiproduct pipeline based on KPCA-CNN,https://ascelibrary.org/doi/full/10.1061/(ASCE)PS.1949-1204.0000641,"['C Wang', 'J Zheng', ' Y Liang', ' Q Liao', 'B Wang…']","… can prevent environmental andeconomiclosses. However, … )-convolutional neural network(CNN) is proposed. Deeppipe … as the input of the proposedCNNrecognition model. Taking …",ascelibrary.org,12,"/scholar?cites=811761907127083363&as_sdt=2005&sciodt=0,5&hl=en",2022
0PCwnZPkDrsJ,"Selective exposure to cable news and immigration in the US: The relationship between FOX News,CNN, and attitudes toward Mexican immigrants",https://www.tandfonline.com/doi/abs/10.1080/08838151.2012.732138,"['H Gil de Zúñiga', 'T Correa…']",… a measure of citizens' ideological preferences oneconomicand social issues. The goal wasto … The other two items registered respondents' preferences on social andeconomicissues …,Francis,209,"/scholar?cites=13478962057423417552&as_sdt=2005&sciodt=0,5&hl=en",2012
WmrtBgiK4aIJ,[PDF][PDF]Faster R-CNNBased Rice Leaf Disease Detection method,https://www.researchgate.net/profile/Juber-Shaikkh/publication/364817597_Faster_R-CNN_Based_Rice_Leaf_Disease_Detection_method/links/635bb8af8d4484154a41cfc9/Faster-R-CNN-Based-Rice-Leaf-Disease-Detection-method.pdf,"['JA Shaikh', 'KP Paradeshi']",… Agriculture has a critical part in the country'seconomicdevelopment; hence it is critical to …These crop diseases are creating troubles for farmers for low output andeconomicloss and …,researchgate.net,1,"/scholar?cites=11736813870984817242&as_sdt=2005&sciodt=0,5&hl=en",2022
GhKcRHkECZAJ,Coffee Price Prediction: An Application ofCNN-BLSTM Neural Networks,https://ieeexplore.ieee.org/abstract/document/10199369/,"['K Mekala', ' V Laxmi', ' H Jagruthi…']","… requires a combination of statistical analysis,economicindicators, and market trends.However, the use of deep learning techniques such asCNNBLSTM can provide a more accurate …",ieeexplore.ieee.org,1,"/scholar?cites=10378831735140651546&as_sdt=2005&sciodt=0,5&hl=en",2023
pNaEiSenlkcJ,A gloveCNN-Bilstm sentiment classification,https://ieeexplore.ieee.org/abstract/document/9674171/,"['P Atandoh', ' Z Fengli', 'D Adu']",… information that could provide a competitive andeconomicadvantage to merchants and other… We further integrate this embedding layer into a deep convolutional neural network (CNN)-…,ieeexplore.ieee.org,5,"/scholar?cites=5158494211452229284&as_sdt=2005&sciodt=0,5&hl=en",2021
